Month,Month of Year,Year,Agency,Total Incoming Calls,Calls Answered,Calls Answered Rate,Total Wait Time (min),Avg Time to Answer (s),Help Point Activations,Help Point Total Wait Time (min),Help Point Avg Time to Answer (s),Social Media Mentions,Social Media Responses Sent,Social Media Customer Satisfaction Score,Written Feedback Received,Written Responses Sent,Alerts and Service Notices: Web,Alerts and Service Notices: Twitter,Alerts and Service Notices: Displays,Alerts and Service Notices: Service email / text alerts,Alerts and Service Notices: Elevator / Escalator status email / text alerts,Alerts and Service Notices: Posters
05/01/2017,5,2017,NYCT,85566,63081,73.7,411078,391,97630,16156,9.9,16565,6045,,6935,10749,6534,5928,6627,6824,,
06/01/2017,6,2017,NYCT,92766,65591,70.7,486467,445,101871,16275,9.6,20183,6639,,7311,10447,6603,5756,6779,6442,,
07/01/2017,7,2017,NYCT,83214,63437,76.2,383794,363,94177,14006,8.9,37771,8051,,6413,9252,4917,4185,5921,4752,,
08/01/2017,8,2017,NYCT,79682,62359,78.3,359604,346,81590,12278,9,37448,9127,,5632,8756,5305,4398,6406,5110,,515
09/01/2017,9,2017,NYCT,82530,63524,77,371615,351,84171,14291,10.2,33883,8023,,6036,8692,6311,5160,6371,6152,,510
10/01/2017,10,2017,NYCT,94538,72251,76.4,458794,381,86435,14775,10.3,36803,8523,,7424,10524,6574,4617,6409,6144,,705
11/01/2017,11,2017,NYCT,80297,62192,77.5,364860,352,77086,12652,9.8,35322,7688,,6291,9107,6526,3345,5750,6161,,740
12/01/2017,12,2017,NYCT,72994,58965,80.8,278118,283,84754,14267,10.1,28970,6257,3.46,5589,7975,5705,3024,6243,5199,,655
01/01/2018,1,2018,NYCT,83292,68215,81.9,301283,265,71577,11675,9.8,48728,10084,3.19,6551,9240,6106,3238,6908,5644,,870
02/01/2018,2,2018,NYCT,68631,58100,84.7,207223,214,63176,9717,9.2,35325,8525,3.22,5342,7417,4804,2596,5799,4461,,800
03/01/2018,3,2018,NYCT,76890,66646,86.7,196606,177,68706,11691,10.2,36012,7317,3.29,5662,8514,6676,3359,4846,6191,,530
04/01/2018,4,2018,NYCT,74117,63039,85.1,215383,205,67241,10820,9.7,38591,7369,3.16,5682,8116,5981,3197,6354,5771,,625
05/01/2018,5,2018,NYCT,78232,66856,85.5,214339,192,73819,12551,10.2,36760,8981,3.33,5951,9084,5884,3145,6360,6333,,730
06/01/2018,6,2018,NYCT,77163,61968,80.3,282987,274,79858,12898,9.7,21227,8588,3.35,5370,8420,5369,2745,4866,5551,,490
07/01/2018,7,2018,NYCT,78898,61595,78.1,334666,326,87921,14940,10.2,27324,9950,3.47,8152,11313,5309,2957,6044,4977,,600
08/01/2018,8,2018,NYCT,79871,64225,80.4,308280,288,84193,16319,11.6,32755,10500,3.5,7343,11513,5329,2928,4968,4230,,770
09/01/2018,9,2018,NYCT,78911,60523,76.7,350025,347,74859,13930,11.2,33816,8309,3.46,7468,12457,5255,2755,4563,3189,8482,625
10/01/2018,10,2018,NYCT,81267,70105,86.3,236020,202,72415,12167,10.1,34106,10147,3.29,7431,11773,5823,3597,5209,3776,9924,645
11/01/2018,11,2018,NYCT,72089,65255,90.5,147911,136,71730,12860,10.8,32231,9543,3.36,6629,9868,6048,3612,4314,4085,10845,580
12/01/2018,12,2018,NYCT,65946,58894,89.3,137419,140,78200,13810,10.6,30701,8620,3.42,5728,8964,5281,3352,2897,3596,10007,537
01/01/2019,1,2019,NYCT,69640,62742,90.1,140124,134,58824,9531,9.7,44061,11339,3.77,5873,9737,5225,3586,4708,3744,10471,697
02/01/2019,2,2019,NYCT,62873,55529,88.3,149928,162,51599,8085,9.4,42274,11146,3.7,5024,7287,5027,3116,4760,3262,9038,415
03/01/2019,3,2019,NYCT,72413,65596,90.6,139938,128,61475,9637,9.4,42059,11810,3.7,5734,7899,6185,3322,3263,3722,10498,480
04/01/2019,4,2019,NYCT,75958,63518,83.6,242427,229,65432,11211,10.3,48625,12118,3.62,6690,8884,6983,3592,4760,3985,11133,620
05/01/2019,5,2019,NYCT,81633,68794,84.3,266003,232,68897,12713,11.1,46788,12610,3.7,6472,9064,6791,3401,3866,3899,12316,600
06/01/2019,6,2019,NYCT,75428,64286,85.2,241073,225,65103,12122,11.2,46737,13907,3.77,6742,9127,5566,3078,4202,3492,11139,460
07/01/2019,7,2019,NYCT,80349,68371,85.1,266647,234,80025,15221,11.4,58930,15819,3.63,8226,10527,5631,3294,3617,3554,12145,620
08/01/2019,8,2019,NYCT,76257,67110,88,222582,199,73898,13690,11.1,42082,13149,3.8,6744,9219,5177,2916,3246,3315,16825,420
09/01/2019,9,2019,NYCT,80564,67234,83.5,299191,267,67436,11735,10.4,42635,13453,3.68,7663,10242,5002,3035,2194,3464,11680,480
10/01/2019,10,2019,NYCT,78293,67692,86.5,243691,216,68618,12763,11.2,52909,15555,3.67,7660,10445,5723,3451,1349,3898,12082,635
11/01/2019,11,2019,NYCT,72087,63881,88.6,176737,166,66679,12409,11.2,54031,15898,3.62,6430,8510,5202,3341,1292,3611,10769,450
12/01/2019,12,2019,NYCT,67840,59140,87.2,202062,205,71796,12826,10.7,51634,15242,3.74,6179,8467,5048,3337,1377,3504,10777,440
01/01/2020,1,2020,NYCT,70568,61713,87.5,200567,195,63083,10476,10,58738,16123,3.69,9315,11971,4334,3099,1523,3178,13529,440
02/01/2020,2,2020,NYCT,63225,57709,91.3,126960,132,54947,8647,9.4,45860,13609,3.89,6583,8987,4463,2998,1242,3092,9479,450
03/01/2020,3,2020,NYCT,46534,43206,92.8,69130,96,40486,7031,10.4,53775,10684,3.91,4631,6759,4379,2986,865,2919,7938,560
04/01/2020,4,2020,NYCT,16359,16261,99.4,1355,5,24626,5213,12.7,26728,4708,3.95,2522,4605,5811,2440,427,2071,3687,275
05/01/2020,5,2020,NYCT,54820,51510,94,46710,54,22409,4500,12.1,26801,3650,4.1,6777,8274,6096,2601,511,2685,3521,470
06/01/2020,6,2020,NYCT,79904,70172,87.8,185783,159,26760,5334,12,20873,4961,4.2,2876,4524,3865,3287,672,3504,7054,320
07/01/2020,7,2020,NYCT,83340,79392,95.3,206559,156,33440,6515,11.7,22283,5970,4.13,3549,5612,3888,3360,893,3514,8170,350
08/01/2020,8,2020,NYCT,68996,64585,93.6,131902,123,35474,6988,11.8,17842,6854,4.02,3612,5585,5473,3327,987,3399,8718,360
09/01/2020,9,2020,NYCT,61088,54546,89.3,138183,152,38905,7755,12,30080,7223,4.06,3880,6004,4589,3087,1018,3040,7820,450
10/01/2020,10,2020,NYCT,59611,50294,84.4,115676,138,41887,8622,12.4,23051,7606,3.7,3946,6146,5174,3090,1081,3239,8241,430
11/01/2020,11,2020,NYCT,47150,41522,88.1,68511,99,40948,8012,11.7,23663,8144,3.76,3447,5264,5131,3378,1289,3363,7071,370
12/01/2020,12,2020,NYCT,47904,43817,91.5,46738,64,48048,9425,11.8,26350,8436,3.99,3364,5383,4982,3397,1421,3320,7823,390
01/01/2021,1,2021,NYCT,45412,41777,92,41081,59,39949,8150,12.2,21525,6703,4.1,3310,4992,4377,3309,1578,3271,7206,290
02/01/2021,2,2021,NYCT,50409,45807,90.9,48861,64,34474,7010,12.2,38113,8079,4.04,3288,4980,4936,3718,1689,3637,6795,360
03/01/2021,3,2021,NYCT,51982,47777,91.9,50166,63,38759,8114,12.6,22005,6546,3.9,3525,5266,5631,4326,1788,4176,8073,290
04/01/2021,4,2021,NYCT,51293,44148,86.1,91975,125,42724,8780,12.3,23073,6671,3.6,3887,5820,5400,3844,2006,3388,8004,310
05/01/2021,5,2021,NYCT,52236,43898,84,184372,252,44816,9576,12.8,25956,8127,3.7,4209,6512,5821,4214,2567,3995,8924,490
06/01/2021,6,2021,NYCT,57014,50726,89,202059,239,44816,10300,13.8,29503,10526,3.78,5183,7699,6014,4246,2904,4139,8566,500
07/01/2021,7,2021,NYCT,64992,48290,74.3,284911,354,43604,10029,13.8,31897,10500,3.85,6002,8701,6331,4440,3121,4206,8777,330
08/01/2021,8,2021,NYCT,68912,48973,71.1,352606,432,42363,9539,13.5,33581,12463,3.6,7090,9920,5986,4476,3853,4375,8659,540
09/01/2021,9,2021,NYCT,75300,47764,63.4,458534,576,46697,10880,14,45119,16564,3.87,7985,11483,4551,4939,4933,4466,8126,330
10/01/2021,10,2021,NYCT,65733,50006,76.1,293369,352,49284,11081,13.5,39589,13898,3.92,8690,12223,4665,4215,4678,4217,8254,330
11/01/2021,11,2021,NYCT,66644,48232,72.4,345663,430,47530,11185,14.1,36685,13225,3.83,7893,10830,4081,4267,5009,4298,6932,370
12/01/2021,12,2021,NYCT,60367,44736,74.1,282582,379,49608,12261,14.8,41434,15392,3.94,7146,9976,4384,4280,5546,4122,7438,330
01/01/2022,1,2022,NYCT,50788,44831,88.3,103111,138,36352,8240,13.6,36780,11314,3.85,6598,9444,3724,5356,5984,5032,7863,390
02/01/2022,2,2022,NYCT,51270,43392,84.6,143917,199,42213,10497,14.9,31140,10431,3.67,6751,9725,3671,4410,6783,4009,7608,465
03/01/2022,3,2022,NYCT,58636,53718,91.6,153992,172,49096,10899,13.3,33440,11470,3.69,8962,12991,5163,4889,7044,4710,9077,590
04/01/2022,4,2022,NYCT,52704,49051,93.1,94832,116,49886,11224,13.5,26881,12399,3.77,9343,14011,4892,4773,8174,4390,8459,700
05/01/2022,5,2022,NYCT,55603,52159,93.8,87801,101,55990,12560,13.5,39436,12579,3.9,9946,14755,4876,4586,8964,4595,8501,510
